name,site-address,deliverable,end-date,entry-date,hazardous-substances,hectares,maximum-net-dwellings,minimum-net-dwellings,notes,organisation,ownership-status,planning-permission-date,planning-permission-history,planning-permission-status,planning-permission-type,point,site,site-plan-url,start-date,slug
BR0057a,17-19 Mayflower Street,yes,,2020-12-11,,0.11,162,162,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolition of existing building, erection of 13-17 storey building (plus basement) comprising 267 student bedrooms, associated student support facilities...& associated external works",local-authority-eng:PLY,mixed ownership,2017-03-15,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE285&activeTab=summary,permissioned,full planning permission,POINT(-4.140496 50.373201),BR0057a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.3732%2C-4.140489&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0057a
BR0060a,"Desborough Motors, 15 Desborough Lane",yes,,2020-12-11,,0.03,12,12,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolish commercial garage and redevelop site by erection of 12 flats in a 4-storey building comprising 3 floors of accommodation above ground floor entrance, garages, bin and store areas",local-authority-eng:PLY,,2005-04-28,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRUMMXE819&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRRMMXE016&activeTab=summary,permissioned,full planning permission,POINT(-4.12165 50.372557),BR0060a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.372554%2C-4.121654&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0060a
BR0070a,"Former Tothill Sidings, Desborough Road",yes,,2020-12-11,,1.38,50,50,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. 50 dwellings.",local-authority-eng:PLY,,2014-07-09,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR9MMXE420&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE358&activeTab=summary,permissioned,reserved matters approval,POINT(-4.125691 50.372051),BR0070a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.372048%2C-4.12569&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0070a
BR0072a,"Beacon Castle Sport & Social Club, Channel Park Avenue",yes,,2020-12-11,,0.19,7,7,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolition and redevelopment with seven dwellings and associated parking.",local-authority-eng:PLY,not owned by a public authority,2018-08-31,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRJMMXE380&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE665&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE582&activeTab=summary,permissioned,reserved matters approval,POINT(-4.114262 50.385742),BR0072a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.385744%2C-4.114265&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0072a
BR0081a,"Holtwood, Plymbridge Road",yes,,2020-12-11,,0.36,1,1,"1 dwelling not started of 2 dwellings with permission. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Two detached dwellings. ",local-authority-eng:PLY,,2012-08-15,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRDMMXE545&activeTab=summary,permissioned,full planning permission,POINT(-4.100804 50.422764),BR0081a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.422764%2C-4.100804&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0081a
BR0083a,"West Park Primary School, Wanstead Grove",yes,,2020-12-11,,1.31,4,4,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Outline permission for 32 self build house plots with associated highways and pedestrian access.",local-authority-eng:PLY,not owned by a public authority,2015-07-24,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR7MMXE956&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR6MMXE235&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE502&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE245&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE859&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE660&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE658&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE582&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE353&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE896&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE277&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE124&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE111&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE946&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE803&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE802&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE738&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OJTTRIMMG3U00&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OLQEXDMM04500&activeTab=summary,permissioned,outline planning permission,POINT(-4.162853 50.410491),BR0083a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.41049%2C-4.162847&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0083a
BR0087a,"Mayflower House, 178 - 184 Armada Way",yes,,2020-12-11,,0.1,140,140,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolition of existing building and erection of 18-storey building comprising 490 student bedrooms with associated facilitiesÛ",local-authority-eng:PLY,mixed ownership,2016-04-22,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR6MMXE452&activeTab=summary,permissioned,full planning permission,POINT(-4.141997 50.373731),BR0087a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.373728%2C-4.141994&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0087a
BR0090a,"Southway Shopping Centre, Southway Drive, Plymouth, PL6 6QR",yes,,2020-12-11,,0.77,7,7,"7 net dwelling as a result of 7 existing maisonette and 14 proposed one bedroom apartments. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Development to include new elevational treatment to facades, new car park lighting, conversion of 7 maisonettes to 14 one bedroom apartments and demolition of store areas and construction of additional retail accommodation",local-authority-eng:PLY,not owned by a public authority,2017-09-26,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OPQEJ7MMHZX00&activeTab=summary,permissioned,full planning permission,POINT(-4.125993 50.429735),BR0090a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.429732%2C-4.125999&z=18,2018-12-07,/brownfield-land/local-authority-eng/PLY/BR0090a
BR0092a,"16-20 Duke Street, Plymouth, PL1 4EA",yes,,2020-12-11,,0.1,24,24,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Conversion & part demolition of existing building to create 24 apartments (Class C3)...",local-authority-eng:PLY,not owned by a public authority,2018-01-17,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OVDSOVMMJXK00&activeTab=summary,permissioned,full planning permission,POINT(-4.174749 50.369983),BR0092a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369988%2C-4.174744&z=18,2018-12-07,/brownfield-land/local-authority-eng/PLY/BR0092a
BR0098a,"28 George Place, Plymouth, PL1 3NY",yes,,2020-12-11,,0.04,9,9,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Construction of building containing 9 dwellings, parking spaces and associated bike and bin storage (demolition of existing light industrial unit) and associated works",local-authority-eng:PLY,not owned by a public authority,2018-05-23,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=P6E3DUMMFUD00&activeTab=summary,permissioned,full planning permission,POINT(-4.155652 50.369053),BR0098a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369057%2C-4.155647&z=18,2018-12-07,/brownfield-land/local-authority-eng/PLY/BR0098a
BR0099a,"Land Off Colebrook Road, Plympton, Plymouth",yes,,2020-12-11,,1.21,43,43,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Redevelop site by erection of 43 new dwellings with new access road, landscaping & other associated works (demolition of existing buildings)",local-authority-eng:PLY,not owned by a public authority,2018-07-06,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OR4HDTMMIH500&activeTab=summary,permissioned,full planning permission,POINT(-4.053046 50.393063),BR0099a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.393061%2C-4.053046&z=18,2018-12-07,/brownfield-land/local-authority-eng/PLY/BR0099a
BR0100a,"97-99 Mutley Plain, Plymouth, PL4 6JJ",yes,,2020-12-11,,0.04,8,8,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Extension, alteration and conversion of existing shop, office and residential accommodation to...8 apartments with ancillary basement accommodation.",local-authority-eng:PLY,not owned by a public authority,2018-07-18,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=P6Q20YMMFYA00&activeTab=summary,permissioned,full planning permission,POINT(-4.134009 50.383771),BR0100a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.383775%2C-4.134007&z=18,2018-12-07,/brownfield-land/local-authority-eng/PLY/BR0100a
BR0104a,"Bostons Boat Yard, Baylys Road, Plymouth, PL9 7NQ",yes,,2020-12-11,,0.52,12,12,"3 of the 15 dwellings are on greenfield land. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Redevelop site by erection of 15 dwellings and associated roads, footways, garages, parking and landscaping (demolition of existing boatyard buildings) and works to replace slipway",local-authority-eng:PLY,not owned by a public authority,2018-11-09,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OXX7G7MMKSZ00&activeTab=summary,permissioned,full planning permission,POINT(-4.111695 50.359633),BR0104a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.359633%2C-4.111689&z=18,2018-12-07,/brownfield-land/local-authority-eng/PLY/BR0104a
BR0105a,"1 The Moneycentre, 1 Drake Circus, Plymouth, PL1 1QH",yes,,2020-12-11,,0.34,92,92,"For 'MinNetDwellings' we have assumed 6 bedrooms equals 1 dwelling. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolition of building and erection 21 storey (plus basement) mixed use development for student accommodation (554 bedrooms)...and associated works (access, parking, public realm/landscape, refuse storage)",local-authority-eng:PLY,not owned by a public authority,2018-11-16,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OYN8JUMML1900&activeTab=summary,permissioned,full planning permission,POINT(-4.139944 50.373436),BR0105a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.373436%2C-4.139951&z=18,2018-12-07,/brownfield-land/local-authority-eng/PLY/BR0105a
BR0106a,"Harbour Arch Quay, Sutton Harbour, Plymouth, PL4 0HN",yes,,2020-12-11,,0.04,14,14,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Erection of nine-storey building comprising 14 residential units...car parking provision, cycle and refuse storage facilities, resurfacing of existing hardstanding and associated works",local-authority-eng:PLY,not owned by a public authority,2018-11-23,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=P08Q2UMMLL400&activeTab=summary,permissioned,full planning permission,POINT(-4.131537 50.370379),BR0106a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.370375%2C-4.131541&z=18,2018-12-07,/brownfield-land/local-authority-eng/PLY/BR0106a
BR0107a,41 North Hill Plymouth PL4 8EZ,yes,,2020-12-11,,0.18,41,41,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Alterations & extension to comprise 66 student bed spaces ",local-authority-eng:PLY,not owned by a public authority,2019-01-15,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OY2GKAMM02E00&activeTab=summary,permissioned,full planning permission,POINT(-4.13661 50.37687),BR0107a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.376888%2C-4.136613&z=18,2019-06-30,/brownfield-land/local-authority-eng/PLY/BR0107a
